[]
"[<td><b>2449</b><br/>Saturday April 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2449"">More</a></td>]"
"[<td><b>2393</b><br/>Saturday February 15, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bH"" title=""Letter"">H</li><li class=""Number-2 Circle Yellow b17"" title=""Number-1"">17</li><li class=""Number-2 Circle Yellow b38"" title=""Number-2"">38</li><li class=""Number-2 Circle Yellow b50"" title=""Number-3"">50</li><li class=""Number-2 Circle Yellow b72"" title=""Number-4"">72</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2393"">More</a></td>]"
"[<td><b>2392</b><br/>Friday February 14, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bF"" title=""Letter"">F</li><li class=""Number-2 Circle Yellow b3"" title=""Number-1"">3</li><li class=""Number-2 Circle Yellow b7"" title=""Number-2"">7</li><li class=""Number-2 Circle Yellow b69"" title=""Number-3"">69</li><li class=""Number-2 Circle Yellow b71"" title=""Number-4"">71</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2392"">More</a></td>]"
"[<td><b>2391</b><br/>Thursday February 13, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b30"" title=""Number-1"">30</li><li class=""Number-2 Circle Yellow b40"" title=""Number-2"">40</li><li class=""Number-2 Circle Yellow b62"" title=""Number-3"">62</li><li class=""Number-2 Circle Yellow b66"" title=""Number-4"">66</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2391"">More</a></td>]"
"[<td><b>2390</b><br/>Wednesday February 12, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bM"" title=""Letter"">M</li><li class=""Number-2 Circle Yellow b12"" title=""Number-1"">12</li><li class=""Number-2 Circle Yellow b33"" title=""Number-2"">33</li><li class=""Number-2 Circle Yellow b53"" title=""Number-3"">53</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2390"">More</a></td>]"
"[<td><b>2389</b><br/>Tuesday February 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b18"" title=""Number-1"">18</li><li class=""Number-2 Circle Yellow b38"" title=""Number-2"">38</li><li class=""Number-2 Circle Yellow b52"" title=""Number-3"">52</li><li class=""Number-2 Circle Yellow b61"" title=""Number-4"">61</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2389"">More</a></td>]"
"[<td><b>2388</b><br/>Monday February 10, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bL"" title=""Letter"">L</li><li class=""Number-2 Circle Yellow b27"" title=""Number-1"">27</li><li class=""Number-2 Circle Yellow b31"" title=""Number-2"">31</li><li class=""Number-2 Circle Yellow b34"" title=""Number-3"">34</li><li class=""Number-2 Circle Yellow b38"" title=""Number-4"">38</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2388"">More</a></td>]"
"[<td><b>2387</b><br/>Sunday February 09, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bW"" title=""Letter"">W</li><li class=""Number-2 Circle Yellow b05"" title=""Number-1"">05</li><li class=""Number-2 Circle Yellow b32"" title=""Number-2"">32</li><li class=""Number-2 Circle Yellow b33"" title=""Number-3"">33</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2387"">More</a></td>]"
"[<td><b>2386</b><br/>Saturday February 08, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bO"" title=""Letter"">O</li><li class=""Number-2 Circle Yellow b1"" title=""Number-1"">1</li><li class=""Number-2 Circle Yellow b4"" title=""Number-2"">4</li><li class=""Number-2 Circle Yellow b39"" title=""Number-3"">39</li><li class=""Number-2 Circle Yellow b67"" title=""Number-4"">67</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2386"">More</a></td>]"
"[<td><b>2385</b><br/>Friday February 07, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b47"" title=""Number-1"">47</li><li class=""Number-2 Circle Yellow b52"" title=""Number-2"">52</li><li class=""Number-2 Circle Yellow b55"" title=""Number-3"">55</li><li class=""Number-2 Circle Yellow b58"" title=""Number-4"">58</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2385"">More</a></td>]"
"[<td><b>2384</b><br/>Thursday February 06, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bH"" title=""Letter"">H</li><li class=""Number-2 Circle Yellow b14"" title=""Number-1"">14</li><li class=""Number-2 Circle Yellow b25"" title=""Number-2"">25</li><li class=""Number-2 Circle Yellow b29"" title=""Number-3"">29</li><li class=""Number-2 Circle Yellow b49"" title=""Number-4"">49</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2384"">More</a></td>]"
"[<td><b>2383</b><br/>Wednesday February 05, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b01"" title=""Number-1"">01</li><li class=""Number-2 Circle Yellow b09"" title=""Number-2"">09</li><li class=""Number-2 Circle Yellow b17"" title=""Number-3"">17</li><li class=""Number-2 Circle Yellow b45"" title=""Number-4"">45</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2383"">More</a></td>]"
"[<td><b>2382</b><br/>Tuesday February 04, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bS"" title=""Letter"">S</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b22"" title=""Number-2"">22</li><li class=""Number-2 Circle Yellow b40"" title=""Number-3"">40</li><li class=""Number-2 Circle Yellow b55"" title=""Number-4"">55</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2382"">More</a></td>]"
"[<td><b>2381</b><br/>Monday February 03, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b08"" title=""Number-1"">08</li><li class=""Number-2 Circle Yellow b09"" title=""Number-2"">09</li><li class=""Number-2 Circle Yellow b18"" title=""Number-3"">18</li><li class=""Number-2 Circle Yellow b52"" title=""Number-4"">52</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2381"">More</a></td>]"
"[<td><b>2380</b><br/>Sunday February 02, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b08"" title=""Number-1"">08</li><li class=""Number-2 Circle Yellow b22"" title=""Number-2"">22</li><li class=""Number-2 Circle Yellow b41"" title=""Number-3"">41</li><li class=""Number-2 Circle Yellow b61"" title=""Number-4"">61</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2380"">More</a></td>]"
"[<td><b>2379</b><br/>Saturday February 01, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b31"" title=""Number-1"">31</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b47"" title=""Number-3"">47</li><li class=""Number-2 Circle Yellow b77"" title=""Number-4"">77</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2379"">More</a></td>]"
"[<td><b>2378</b><br/>Friday January 31, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b2"" title=""Number-1"">2</li><li class=""Number-2 Circle Yellow b34"" title=""Number-2"">34</li><li class=""Number-2 Circle Yellow b57"" title=""Number-3"">57</li><li class=""Number-2 Circle Yellow b73"" title=""Number-4"">73</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2378"">More</a></td>]"
"[<td><b>2377</b><br/>Thursday January 30, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b17"" title=""Number-1"">17</li><li class=""Number-2 Circle Yellow b23"" title=""Number-2"">23</li><li class=""Number-2 Circle Yellow b59"" title=""Number-3"">59</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2377"">More</a></td>]"
"[<td><b>2376</b><br/>Wednesday January 29, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b03"" title=""Number-1"">03</li><li class=""Number-2 Circle Yellow b20"" title=""Number-2"">20</li><li class=""Number-2 Circle Yellow b27"" title=""Number-3"">27</li><li class=""Number-2 Circle Yellow b62"" title=""Number-4"">62</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2376"">More</a></td>]"
"[<td><b>2375</b><br/>Tuesday January 28, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b23"" title=""Number-1"">23</li><li class=""Number-2 Circle Yellow b37"" title=""Number-2"">37</li><li class=""Number-2 Circle Yellow b45"" title=""Number-3"">45</li><li class=""Number-2 Circle Yellow b74"" title=""Number-4"">74</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2375"">More</a></td>]"
"[<td><b>2374</b><br/>Monday January 27, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b44"" title=""Number-1"">44</li><li class=""Number-2 Circle Yellow b53"" title=""Number-2"">53</li><li class=""Number-2 Circle Yellow b62"" title=""Number-3"">62</li><li class=""Number-2 Circle Yellow b67"" title=""Number-4"">67</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2374"">More</a></td>]"
"[<td><b>2373</b><br/>Sunday January 26, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b09"" title=""Number-1"">09</li><li class=""Number-2 Circle Yellow b41"" title=""Number-2"">41</li><li class=""Number-2 Circle Yellow b43"" title=""Number-3"">43</li><li class=""Number-2 Circle Yellow b49"" title=""Number-4"">49</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2373"">More</a></td>]"
"[<td><b>2372</b><br/>Saturday January 25, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bI"" title=""Letter"">I</li><li class=""Number-2 Circle Yellow b4"" title=""Number-1"">4</li><li class=""Number-2 Circle Yellow b10"" title=""Number-2"">10</li><li class=""Number-2 Circle Yellow b46"" title=""Number-3"">46</li><li class=""Number-2 Circle Yellow b69"" title=""Number-4"">69</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2372"">More</a></td>]"
"[<td><b>2371</b><br/>Friday January 24, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bR"" title=""Letter"">R</li><li class=""Number-2 Circle Yellow b4"" title=""Number-1"">4</li><li class=""Number-2 Circle Yellow b27"" title=""Number-2"">27</li><li class=""Number-2 Circle Yellow b31"" title=""Number-3"">31</li><li class=""Number-2 Circle Yellow b35"" title=""Number-4"">35</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2371"">More</a></td>]"
"[<td><b>2370</b><br/>Thursday January 23, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bW"" title=""Letter"">W</li><li class=""Number-2 Circle Yellow b12"" title=""Number-1"">12</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b49"" title=""Number-3"">49</li><li class=""Number-2 Circle Yellow b56"" title=""Number-4"">56</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2370"">More</a></td>]"
"[<td><b>2369</b><br/>Wednesday January 22, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b40"" title=""Number-1"">40</li><li class=""Number-2 Circle Yellow b61"" title=""Number-2"">61</li><li class=""Number-2 Circle Yellow b62"" title=""Number-3"">62</li><li class=""Number-2 Circle Yellow b64"" title=""Number-4"">64</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2369"">More</a></td>]"
"[<td><b>2368</b><br/>Tuesday January 21, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b08"" title=""Number-1"">08</li><li class=""Number-2 Circle Yellow b25"" title=""Number-2"">25</li><li class=""Number-2 Circle Yellow b60"" title=""Number-3"">60</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2368"">More</a></td>]"
"[<td><b>2367</b><br/>Monday January 20, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bA"" title=""Letter"">A</li><li class=""Number-2 Circle Yellow b8"" title=""Number-1"">8</li><li class=""Number-2 Circle Yellow b33"" title=""Number-2"">33</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2367"">More</a></td>]"
"[<td><b>2366</b><br/>Sunday January 19, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b35"" title=""Number-1"">35</li><li class=""Number-2 Circle Yellow b63"" title=""Number-2"">63</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b73"" title=""Number-4"">73</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2366"">More</a></td>]"
"[<td><b>2365</b><br/>Saturday January 18, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b12"" title=""Number-1"">12</li><li class=""Number-2 Circle Yellow b22"" title=""Number-2"">22</li><li class=""Number-2 Circle Yellow b70"" title=""Number-3"">70</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2365"">More</a></td>]"
"[<td><b>2364</b><br/>Friday January 17, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bS"" title=""Letter"">S</li><li class=""Number-2 Circle Yellow b04"" title=""Number-1"">04</li><li class=""Number-2 Circle Yellow b28"" title=""Number-2"">28</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b77"" title=""Number-4"">77</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2364"">More</a></td>]"
"[<td><b>2363</b><br/>Thursday January 16, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bU"" title=""Letter"">U</li><li class=""Number-2 Circle Yellow b2"" title=""Number-1"">2</li><li class=""Number-2 Circle Yellow b4"" title=""Number-2"">4</li><li class=""Number-2 Circle Yellow b20"" title=""Number-3"">20</li><li class=""Number-2 Circle Yellow b51"" title=""Number-4"">51</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2363"">More</a></td>]"
"[<td><b>2362</b><br/>Wednesday January 15, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b04"" title=""Number-1"">04</li><li class=""Number-2 Circle Yellow b23"" title=""Number-2"">23</li><li class=""Number-2 Circle Yellow b36"" title=""Number-3"">36</li><li class=""Number-2 Circle Yellow b37"" title=""Number-4"">37</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2362"">More</a></td>]"
"[<td><b>2361</b><br/>Tuesday January 14, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bI"" title=""Letter"">I</li><li class=""Number-2 Circle Yellow b6"" title=""Number-1"">6</li><li class=""Number-2 Circle Yellow b13"" title=""Number-2"">13</li><li class=""Number-2 Circle Yellow b18"" title=""Number-3"">18</li><li class=""Number-2 Circle Yellow b34"" title=""Number-4"">34</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2361"">More</a></td>]"
"[<td><b>2360</b><br/>Monday January 13, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b21"" title=""Number-1"">21</li><li class=""Number-2 Circle Yellow b43"" title=""Number-2"">43</li><li class=""Number-2 Circle Yellow b44"" title=""Number-3"">44</li><li class=""Number-2 Circle Yellow b51"" title=""Number-4"">51</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2360"">More</a></td>]"
"[<td><b>2359</b><br/>Sunday January 12, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b37"" title=""Number-1"">37</li><li class=""Number-2 Circle Yellow b46"" title=""Number-2"">46</li><li class=""Number-2 Circle Yellow b74"" title=""Number-3"">74</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2359"">More</a></td>]"
"[<td><b>2358</b><br/>Saturday January 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b04"" title=""Number-1"">04</li><li class=""Number-2 Circle Yellow b18"" title=""Number-2"">18</li><li class=""Number-2 Circle Yellow b31"" title=""Number-3"">31</li><li class=""Number-2 Circle Yellow b43"" title=""Number-4"">43</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2358"">More</a></td>]"
"[<td><b>2357</b><br/>Friday January 10, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bB"" title=""Letter"">B</li><li class=""Number-2 Circle Yellow b25"" title=""Number-1"">25</li><li class=""Number-2 Circle Yellow b32"" title=""Number-2"">32</li><li class=""Number-2 Circle Yellow b35"" title=""Number-3"">35</li><li class=""Number-2 Circle Yellow b52"" title=""Number-4"">52</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2357"">More</a></td>]"
"[<td><b>2356</b><br/>Thursday January 09, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b36"" title=""Number-1"">36</li><li class=""Number-2 Circle Yellow b61"" title=""Number-2"">61</li><li class=""Number-2 Circle Yellow b69"" title=""Number-3"">69</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2356"">More</a></td>]"
"[<td><b>2355</b><br/>Wednesday January 08, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b31"" title=""Number-1"">31</li><li class=""Number-2 Circle Yellow b56"" title=""Number-2"">56</li><li class=""Number-2 Circle Yellow b61"" title=""Number-3"">61</li><li class=""Number-2 Circle Yellow b73"" title=""Number-4"">73</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2355"">More</a></td>]"
"[<td><b>2354</b><br/>Tuesday January 07, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bF"" title=""Letter"">F</li><li class=""Number-2 Circle Yellow b01"" title=""Number-1"">01</li><li class=""Number-2 Circle Yellow b23"" title=""Number-2"">23</li><li class=""Number-2 Circle Yellow b71"" title=""Number-3"">71</li><li class=""Number-2 Circle Yellow b72"" title=""Number-4"">72</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2354"">More</a></td>]"
"[<td><b>2353</b><br/>Monday January 06, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b25"" title=""Number-1"">25</li><li class=""Number-2 Circle Yellow b30"" title=""Number-2"">30</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b69"" title=""Number-4"">69</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2353"">More</a></td>]"
"[<td><b>2352</b><br/>Sunday January 05, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bI"" title=""Letter"">I</li><li class=""Number-2 Circle Yellow b02"" title=""Number-1"">02</li><li class=""Number-2 Circle Yellow b72"" title=""Number-2"">72</li><li class=""Number-2 Circle Yellow b77"" title=""Number-3"">77</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2352"">More</a></td>]"
"[<td><b>2351</b><br/>Saturday January 04, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bU"" title=""Letter"">U</li><li class=""Number-2 Circle Yellow b1"" title=""Number-1"">1</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b69"" title=""Number-3"">69</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2351"">More</a></td>]"
"[<td><b>2350</b><br/>Friday January 03, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b10"" title=""Number-1"">10</li><li class=""Number-2 Circle Yellow b37"" title=""Number-2"">37</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b74"" title=""Number-4"">74</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2350"">More</a></td>]"
"[<td><b>2349</b><br/>Thursday January 02, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b36"" title=""Number-1"">36</li><li class=""Number-2 Circle Yellow b40"" title=""Number-2"">40</li><li class=""Number-2 Circle Yellow b61"" title=""Number-3"">61</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2349"">More</a></td>]"
"[<td><b>2348</b><br/>Wednesday January 01, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b12"" title=""Number-1"">12</li><li class=""Number-2 Circle Yellow b32"" title=""Number-2"">32</li><li class=""Number-2 Circle Yellow b61"" title=""Number-3"">61</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2348"">More</a></td>]"
"[<td><b>2347</b><br/>Tuesday December 31, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b49"" title=""Number-1"">49</li><li class=""Number-2 Circle Yellow b52"" title=""Number-2"">52</li><li class=""Number-2 Circle Yellow b63"" title=""Number-3"">63</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2347"">More</a></td>]"
"[<td><b>2346</b><br/>Monday December 30, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b03"" title=""Number-1"">03</li><li class=""Number-2 Circle Yellow b22"" title=""Number-2"">22</li><li class=""Number-2 Circle Yellow b61"" title=""Number-3"">61</li><li class=""Number-2 Circle Yellow b64"" title=""Number-4"">64</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2346"">More</a></td>]"
"[<td><b>2345</b><br/>Sunday December 29, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b21"" title=""Number-1"">21</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b62"" title=""Number-3"">62</li><li class=""Number-2 Circle Yellow b65"" title=""Number-4"">65</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2345"">More</a></td>]"
"[<td><b>2344</b><br/>Saturday December 28, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b18"" title=""Number-1"">18</li><li class=""Number-2 Circle Yellow b26"" title=""Number-2"">26</li><li class=""Number-2 Circle Yellow b30"" title=""Number-3"">30</li><li class=""Number-2 Circle Yellow b49"" title=""Number-4"">49</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2344"">More</a></td>]"
"[<td><b>2343</b><br/>Friday December 27, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b5"" title=""Number-1"">5</li><li class=""Number-2 Circle Yellow b10"" title=""Number-2"">10</li><li class=""Number-2 Circle Yellow b40"" title=""Number-3"">40</li><li class=""Number-2 Circle Yellow b41"" title=""Number-4"">41</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2343"">More</a></td>]"
"[<td><b>2342</b><br/>Thursday December 26, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bN"" title=""Letter"">N</li><li class=""Number-2 Circle Yellow b10"" title=""Number-1"">10</li><li class=""Number-2 Circle Yellow b19"" title=""Number-2"">19</li><li class=""Number-2 Circle Yellow b43"" title=""Number-3"">43</li><li class=""Number-2 Circle Yellow b64"" title=""Number-4"">64</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2342"">More</a></td>]"
"[<td><b>2341</b><br/>Wednesday December 25, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b47"" title=""Number-2"">47</li><li class=""Number-2 Circle Yellow b48"" title=""Number-3"">48</li><li class=""Number-2 Circle Yellow b49"" title=""Number-4"">49</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2341"">More</a></td>]"
"[<td><b>2340</b><br/>Tuesday December 24, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b5"" title=""Number-1"">5</li><li class=""Number-2 Circle Yellow b13"" title=""Number-2"">13</li><li class=""Number-2 Circle Yellow b36"" title=""Number-3"">36</li><li class=""Number-2 Circle Yellow b65"" title=""Number-4"">65</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2340"">More</a></td>]"
